"cces_year","topic","q_code_common","q_code","wording"
2017,"abortion","abortion_expenditures","CC17_332e",NA
2017,"abortion","abortion_prohibition","CC17_332f",NA
2017,"environment","enviro_carbon","CC17_333a",NA
2017,"environment","enviro_mpg_raise","CC17_333b",NA
2017,"environment","enviro_renewable","CC17_333c",NA
2017,"environment","enviro_airwateracts","CC17_333d",NA
2017,"health care","healthcare_aca","CC17_340A",NA
2017,"spending","spending_vs_tax","CC17_343",NA
2017,"other","incometax_vs_salestax","CC17_344",NA
2017,"spending","spending_cuts_most","CC17_345a",NA
2017,"spending","spending_cuts_least","CC17_345b",NA
2017,NA,"case_id","V101",NA
2017,"immigration","immig_services",NA,NA
2017,"immigration","immig_reduce",NA,NA
2017,"abortion","abortion_scale",NA,NA
2017,"environment","enviro_scale",NA,NA
2017,"environment","enviro_mpg_lower",NA,NA
2017,"guns","guns_scale",NA,NA
2017,"spending","spending_welfare",NA,NA
2017,"spending","spending_healthcare",NA,NA
2017,"spending","spending_education",NA,NA
2017,"spending","spending_police",NA,NA
2017,"spending","spending_infrastructure",NA,NA
2017,"other","gaymarriage_scale",NA,NA
2017,"other","gaymarriage_ban",NA,NA
2017,"other","gaymarriage_legalize",NA,NA
2017,"other","affirmativeaction_scale",NA,NA
2017,"other","affirmativeaction",NA,NA
2017,"military","military_oil",NA,NA
2017,"military","military_terroristcamp",NA,NA
2017,"military","military_genocide",NA,NA
2017,"military","military_democracy",NA,NA
2017,"military","military_protectallies",NA,NA
2017,"military","military_helpun",NA,NA
2017,"environment","enviro_vs_jobs",NA,NA
2017,"health care","healthcare_acamandate",NA,NA
2017,"health care","healthcare_medicare",NA,NA
2017,"health care","healthcare_medicareage",NA,NA
2017,"trade","trade_china",NA,NA
2017,"trade","trade_canmex_except",NA,NA
2017,"trade","trade_canmex_include",NA,NA
2018,NA,"case_id","caseid",NA
2018,"guns","guns_bgchecks","CC18_320a",NA
2018,"guns","guns_assaultban","CC18_320c",NA
2018,"guns","guns_permits","CC18_320d",NA
2018,"abortion","abortion_always","CC18_321a",NA
2018,"abortion","abortion_conditional","CC18_321b",NA
2018,"abortion","abortion_20weeks","CC18_321c",NA
2018,"abortion","abortion_coverage","CC18_321d",NA
2018,"abortion","abortion_expenditures","CC18_321e",NA
2018,"abortion","abortion_prohibition","CC18_321f",NA
2018,"immigration","immig_wall","CC18_322a",NA
2018,"immigration","immig_report","CC18_322c",NA
2018,"immigration","immig_reduce","CC18_322c_new",NA
2018,"health care","healthcare_medicare","CC18_327a",NA
2018,"health care","healthcare_aca","CC18_327c",NA
2018,"trade","trade_china","CC18_331a",NA
2018,"trade","trade_canmex_except","CC18_331b",NA
2018,"trade","trade_canmex_include","CC18_331c",NA
2018,"environment","enviro_carbon","CC18_415a",NA
2018,"environment","enviro_mpg_lower","CC18_415b",NA
2018,"environment","enviro_renewable","CC18_415c",NA
2018,"environment","enviro_airwateracts","CC18_415d",NA
2018,"spending","spending_welfare","CC18_426_1",NA
2018,"spending","spending_healthcare","CC18_426_2",NA
2018,"spending","spending_education","CC18_426_3",NA
2018,"spending","spending_police","CC18_426_4",NA
2018,"spending","spending_infrastructure","CC18_426_5",NA
2018,"immigration","immig_legalize",NA,NA
2018,"immigration","immig_border",NA,NA
2018,"immigration","immig_police",NA,NA
2018,"immigration","immig_employer",NA,NA
2018,"immigration","immig_services",NA,NA
2018,"immigration","immig_deport",NA,NA
2018,"abortion","abortion_scale",NA,NA
2018,"environment","enviro_scale",NA,NA
2018,"environment","enviro_mpg_raise",NA,NA
2018,"guns","guns_scale",NA,NA
2018,"guns","guns_names",NA,NA
2018,"other","gaymarriage_scale",NA,NA
2018,"other","gaymarriage_ban",NA,NA
2018,"other","gaymarriage_legalize",NA,NA
2018,"other","affirmativeaction_scale",NA,NA
2018,"other","affirmativeaction",NA,NA
2018,"military","military_oil",NA,NA
2018,"military","military_terroristcamp",NA,NA
2018,"military","military_genocide",NA,NA
2018,"military","military_democracy",NA,NA
2018,"military","military_protectallies",NA,NA
2018,"military","military_helpun",NA,NA
2018,"spending","spending_vs_tax",NA,NA
2018,"other","incometax_vs_salestax",NA,NA
2018,"environment","enviro_vs_jobs",NA,NA
2018,"spending","spending_cuts_most",NA,NA
2018,"spending","spending_cuts_least",NA,NA
2018,"health care","healthcare_acamandate",NA,NA
2018,"health care","healthcare_medicareage",NA,NA
2019,NA,"case_id","caseid",NA
2019,"guns","guns_bgchecks","CC19_320a",NA
2019,"guns","guns_assaultban","CC19_320c",NA
2019,"guns","guns_permits","CC19_320d",NA
2019,"abortion","abortion_always","CC19_321a",NA
2019,"abortion","abortion_conditional","CC19_321b",NA
2019,"abortion","abortion_20weeks","CC19_321c",NA
2019,"abortion","abortion_expenditures","CC19_321d",NA
2019,"abortion","abortion_prohibition","CC19_321e",NA
2019,"immigration","immig_report","CC19_322b",NA
2019,"immigration","immig_reduce","CC19_322c",NA
2019,"immigration","immig_legalize","CC19_322d",NA
2019,"immigration","immig_border","CC19_322e",NA
2019,"health care","healthcare_medicare","CC19_327a",NA
2019,"health care","healthcare_medicareage","CC19_327c",NA
2019,"health care","healthcare_aca","CC19_327d",NA
2019,"health care","healthcare_acamandate","CC19_327e",NA
2019,"trade","trade_china","CC19_331a",NA
2019,"trade","trade_canmex_except","CC19_331b",NA
2019,"trade","trade_canmex_include","CC19_331c",NA
2019,"environment","enviro_carbon","CC19_340a",NA
2019,"environment","enviro_renewable","CC19_340b",NA
2019,"environment","enviro_airwateracts","CC19_340c",NA
2019,"immigration","immig_police",NA,NA
2019,"immigration","immig_employer",NA,NA
2019,"immigration","immig_services",NA,NA
2019,"immigration","immig_deport",NA,NA
2019,"immigration","immig_wall",NA,NA
2019,"abortion","abortion_scale",NA,NA
2019,"abortion","abortion_coverage",NA,NA
2019,"environment","enviro_scale",NA,NA
2019,"environment","enviro_mpg_raise",NA,NA
2019,"environment","enviro_mpg_lower",NA,NA
2019,"guns","guns_scale",NA,NA
2019,"guns","guns_names",NA,NA
2019,"spending","spending_welfare",NA,NA
2019,"spending","spending_healthcare",NA,NA
2019,"spending","spending_education",NA,NA
2019,"spending","spending_police",NA,NA
2019,"spending","spending_infrastructure",NA,NA
2019,"other","gaymarriage_scale",NA,NA
2019,"other","gaymarriage_ban",NA,NA
2019,"other","gaymarriage_legalize",NA,NA
2019,"other","affirmativeaction_scale",NA,NA
2019,"other","affirmativeaction",NA,NA
2019,"military","military_oil",NA,NA
2019,"military","military_terroristcamp",NA,NA
2019,"military","military_genocide",NA,NA
2019,"military","military_democracy",NA,NA
2019,"military","military_protectallies",NA,NA
2019,"military","military_helpun",NA,NA
2019,"spending","spending_vs_tax",NA,NA
2019,"other","incometax_vs_salestax",NA,NA
2019,"environment","enviro_vs_jobs",NA,NA
2019,"spending","spending_cuts_most",NA,NA
2019,"spending","spending_cuts_least",NA,NA
2020,NA,"case_id","caseid",NA
2020,"health care","healthcare_medicare","CC20_327a",NA
2020,"health care","healthcare_medicareage","CC20_327c",NA
2020,"health care","healthcare_aca","CC20_327d",NA
2020,"health care","healthcare_acamandate","CC20_327e",NA
2020,"guns","guns_names","CC20_330a",NA
2020,"guns","guns_assaultban","CC20_330b",NA
2020,"guns","guns_permits","CC20_330c",NA
2020,"immigration","immig_legalize","CC20_331a",NA
2020,"immigration","immig_border","CC20_331b",NA
2020,"immigration","immig_report","CC20_331c",NA
2020,"immigration","immig_reduce","CC20_331d",NA
2020,"immigration","immig_wall","CC20_331e",NA
2020,"abortion","abortion_always","CC20_332a",NA
2020,"abortion","abortion_conditional","CC20_332b",NA
2020,"abortion","abortion_20weeks","CC20_332c",NA
2020,"abortion","abortion_coverage","CC20_332d",NA
2020,"abortion","abortion_expenditures","CC20_332e",NA
2020,"abortion","abortion_prohibition","CC20_332f",NA
2020,"environment","enviro_carbon","CC20_333a",NA
2020,"environment","enviro_renewable","CC20_333b",NA
2020,"environment","enviro_airwateracts","CC20_333c",NA
2020,"environment","enviro_mpg_raise","CC20_333d",NA
2020,"trade","trade_china","CC20_338a",NA
2020,"trade","trade_canmex_except","CC20_338b",NA
2020,"trade","trade_canmex_include","CC20_338c",NA
2020,"military","military_oil","CC20_420_1",NA
2020,"military","military_terroristcamp","CC20_420_2",NA
2020,"military","military_genocide","CC20_420_3",NA
2020,"military","military_democracy","CC20_420_4",NA
2020,"military","military_protectallies","CC20_420_5",NA
2020,"military","military_helpun","CC20_420_6",NA
2020,"spending","spending_vs_tax","CC20_421r",NA
2020,"other","incometax_vs_salestax","CC20_422r",NA
2020,"spending","spending_welfare","CC20_443_1",NA
2020,"spending","spending_healthcare","CC20_443_2",NA
2020,"spending","spending_education","CC20_443_3",NA
2020,"spending","spending_police","CC20_443_4",NA
2020,"spending","spending_infrastructure","CC20_443_5",NA
2020,"immigration","immig_police",NA,NA
2020,"immigration","immig_employer",NA,NA
2020,"immigration","immig_services",NA,NA
2020,"immigration","immig_deport",NA,NA
2020,"abortion","abortion_scale",NA,NA
2020,"environment","enviro_scale",NA,NA
2020,"environment","enviro_mpg_lower",NA,NA
2020,"guns","guns_scale",NA,NA
2020,"guns","guns_bgchecks",NA,NA
2020,"other","gaymarriage_scale",NA,NA
2020,"other","gaymarriage_ban",NA,NA
2020,"other","gaymarriage_legalize",NA,NA
2020,"other","affirmativeaction_scale",NA,NA
2020,"other","affirmativeaction",NA,NA
2020,"environment","enviro_vs_jobs",NA,NA
2020,"spending","spending_cuts_most",NA,NA
2020,"spending","spending_cuts_least",NA,NA
2021,NA,"case_id","caseid",NA
2021,"health care","healthcare_medicare","CC21_320a",NA
2021,"health care","healthcare_aca","CC21_320b",NA
2021,"health care","healthcare_acamandate","CC21_320c",NA
2021,"guns","guns_assaultban","CC21_321a",NA
2021,"guns","guns_permits","CC21_321b",NA
2021,"guns","guns_bgchecks","CC21_321f",NA
2021,"immigration","immig_legalize","CC21_322a",NA
2021,"immigration","immig_border","CC21_322b",NA
2021,"immigration","immig_report","CC21_322c",NA
2021,"immigration","immig_wall","CC21_322d",NA
2021,"abortion","abortion_always","CC21_323a",NA
2021,"abortion","abortion_conditional","CC21_323b",NA
2021,"abortion","abortion_20weeks","CC21_323d",NA
2021,"abortion","abortion_prohibition","CC21_323e",NA
2021,"environment","enviro_carbon","CC21_324a",NA
2021,"environment","enviro_renewable","CC21_324b",NA
2021,"environment","enviro_airwateracts","CC21_324c",NA
2021,"environment","enviro_mpg_raise","CC21_324d",NA
2021,"trade","trade_china","CC21_325a",NA
2021,"trade","trade_canmex_include","CC21_325b",NA
2021,"immigration","immig_police",NA,NA
2021,"immigration","immig_employer",NA,NA
2021,"immigration","immig_services",NA,NA
2021,"immigration","immig_deport",NA,NA
2021,"immigration","immig_reduce",NA,NA
2021,"abortion","abortion_scale",NA,NA
2021,"abortion","abortion_coverage",NA,NA
2021,"abortion","abortion_expenditures",NA,NA
2021,"environment","enviro_scale",NA,NA
2021,"environment","enviro_mpg_lower",NA,NA
2021,"guns","guns_scale",NA,NA
2021,"guns","guns_names",NA,NA
2021,"spending","spending_welfare",NA,NA
2021,"spending","spending_healthcare",NA,NA
2021,"spending","spending_education",NA,NA
2021,"spending","spending_police",NA,NA
2021,"spending","spending_infrastructure",NA,NA
2021,"other","gaymarriage_scale",NA,NA
2021,"other","gaymarriage_ban",NA,NA
2021,"other","gaymarriage_legalize",NA,NA
2021,"other","affirmativeaction_scale",NA,NA
2021,"other","affirmativeaction",NA,NA
2021,"military","military_oil",NA,NA
2021,"military","military_terroristcamp",NA,NA
2021,"military","military_genocide",NA,NA
2021,"military","military_democracy",NA,NA
2021,"military","military_protectallies",NA,NA
2021,"military","military_helpun",NA,NA
2021,"spending","spending_vs_tax",NA,NA
2021,"other","incometax_vs_salestax",NA,NA
2021,"environment","enviro_vs_jobs",NA,NA
2021,"spending","spending_cuts_most",NA,NA
2021,"spending","spending_cuts_least",NA,NA
2021,"health care","healthcare_medicareage",NA,NA
2021,"trade","trade_canmex_except",NA,NA
